Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-22.14.15:098][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:098][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:098][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:098][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:098][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:141][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:184][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:184][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:184][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:184][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:184][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:185][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:228][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:273][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:316][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:362][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:406][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:448][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:491][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:491][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:492][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:492][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:492][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:492][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:536][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:580][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:624][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:666][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:711][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:754][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:798][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:842][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:887][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:930][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.15:975][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:019][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:063][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:105][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:105][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:105][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:105][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:105][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:106][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:150][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:194][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:237][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:280][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set YIndex' to 'Branch'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Branch'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Branch' to 'Switch on Int'.
[2015.03.16-22.14.16:325][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Switch on Int' to 'Set currentlySelectedButton'.
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'ArrowsRecieved
Custom Event' to 'Set previouslySelectedButton'.
[2015.03.16-22.14.16:369][103]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set previouslySelectedButton' to 'Set YIndex'.
